,id,name,album,artist,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature
267,3RUGDh87fCK2IqYktl79Qd,Valerie,Valerie,Rome Hero Foxes,2020-04-29,42,240000,0.644,0.487,0.709,4.97e-06,0.0609,0.855,-9.083,0.058,101.029,3,4
268,42TtHTxWk782ZBiqyOi2d1,Dawns (feat. Maggie Rogers),Dawns (feat. Maggie Rogers),Zach Bryan,2023-01-27,77,290892,0.447,0.874,0.441,4.36e-05,0.188,0.286,-7.658,0.0456,122.811,0,4
269,2dBwB667LHQkLhdYlwLUZK,Summertime Sadness,Born To Die - The Paradise Edition,Lana Del Rey,2012-11-12,65,265427,0.565,0.0542,0.654,1.8e-06,0.122,0.235,-6.826,0.0335,111.968,1,4
270,1M0g1beKC4H9gbrOiSayHW,National Anthem,Born To Die - The Paradise Edition,Lana Del Rey,2012-11-12,59,230520,0.532,0.531,0.899,0.000146,0.0957,0.436,-5.935,0.244,85.0,0,4
271,6GGtHZgBycCgGBUhZo81xe,Say Yes To Heaven,Say Yes To Heaven,Lana Del Rey,2023-05-19,84,209156,0.485,0.678,0.348,0.167,0.118,0.145,-11.576,0.0257,99.898,6,4
272,6RiiSy9GzSwiyDEJDiMuKe,Something About You,Mulholland Drive,Eyedress,2021-08-27,82,153312,0.648,0.0332,0.781,0.013,0.305,0.822,-8.736,0.0271,133.417,9,4
273,0I1eFRytp4XRhLCjT6tZm7,I Can't Handle Change,I Can't Handle Change,Roar,2010-03-14,22,198213,0.247,0.0447,0.438,0.000867,0.111,0.39,-8.478,0.0358,185.711,5,3
274,1wVuPmvt6AWvTL5W2GJnzZ,Talking to the Moon,Doo-Wops & Hooligans,Bruno Mars,2010-05-11,75,217866,0.498,0.511,0.59,0.0,0.107,0.0784,-4.721,0.032,145.867,1,4
275,6SKwQghsR8AISlxhcwyA9R,Marry You,Doo-Wops & Hooligans,Bruno Mars,2010-05-11,78,230192,0.621,0.332,0.82,0.0,0.104,0.452,-4.865,0.0367,144.905,10,4
276,4lLtanYk6tkMvooU0tWzG8,Grenade,Doo-Wops & Hooligans,Bruno Mars,2010-05-11,79,222091,0.704,0.148,0.558,0.0,0.107,0.245,-7.273,0.0542,110.444,2,4
277,3B5UbSndRz907IZhhmUfLi,Count on Me,Doo-Wops & Hooligans,Bruno Mars,2010-05-11,68,197469,0.589,0.851,0.389,0.0,0.0772,0.501,-5.972,0.028,89.1,0,4
278,2vWBUC9djv6BtiGlmKiQaH,YKWIM?,Bipolar,Yot Club,2019-05-31,79,212750,0.372,0.937,0.537,0.873,0.287,0.228,-7.623,0.0305,123.735,9,3
279,3jfZ9M23l0L7RxzYMTgBTv,Looking Out for You,Looking Out for You,Joy Again,2016-01-15,78,179499,0.682,0.0884,0.9,0.063,0.0685,0.937,-5.028,0.0874,100.721,9,4
280,5ghIJDpPoe3CfHMGu71E6T,Smells Like Teen Spirit,Nevermind (Remastered),Nirvana,1991-09-26,77,301920,0.502,2.55e-05,0.912,0.000173,0.106,0.72,-4.556,0.0564,116.761,1,4
281,4Wjhj0WjkyECccfHVIgaTq,Trust Issues,Care Package,Drake,2019-08-02,76,281518,0.421,0.779,0.539,0.0,0.111,0.523,-5.456,0.274,89.177,11,3
282,1yeB8MUNeLo9Ek1UEpsyz6,Rich Baby Daddy (feat. Sexyy Red & SZA),For All The Dogs,Drake,2023-10-06,79,319191,0.636,0.0458,0.729,0.0,0.384,0.141,-4.495,0.055,146.009,2,4
283,6DCZcSspjsKoFjzjrWoCdn,God's Plan,Scorpion,Drake,2018-06-29,81,198973,0.754,0.0332,0.449,8.29e-05,0.552,0.357,-9.211,0.109,77.169,7,4
284,4SqWKzw0CbA05TGszDgMlc,I Love You So,I Love You So,The Walters,2014-11-28,87,160239,0.575,0.583,0.648,0.0,0.115,0.466,-4.891,0.0358,75.977,10,4
285,5gDWsRxpJ2lZAffh5p7K0w,Stargirl Interlude,Starboy,The Weeknd,2016-11-24,83,111626,0.715,0.353,0.47,0.0923,0.104,0.426,-12.638,0.0772,89.965,5,4
286,3sNVsP50132BTNlImLx70i,Bound 2,Yeezus,Kanye West,2013-06-18,81,229146,0.367,0.145,0.665,0.0,0.113,0.31,-2.821,0.0465,148.913,1,4
287,4qG7hWhljsqqENL5PaLA2z,Let The Light In (feat. Father John Misty),Did you know that there's a tunnel under Ocean Blvd,Lana Del Rey,2023-03-24,78,278126,0.335,0.385,0.44,0.00251,0.115,0.198,-9.748,0.0275,132.449,9,4
288,51Grh1RyUDcMBbpuyUIUHI,rises the moon,recently,Liana Flores,2019-04-10,81,161929,0.483,0.947,0.129,0.145,0.106,0.203,-20.149,0.0349,137.35,5,3
289,2xql0pid3EUwW38AsywxhV,Reflections,Hard To Imagine The Neighbourhood Ever Changing,The Neighbourhood,2018-11-02,83,244013,0.648,0.114,0.594,0.0462,0.116,0.544,-7.027,0.0293,113.983,11,4
290,1NZs6n6hl8UuMaX0UC0YTz,Brooklyn Baby,Ultraviolence (Deluxe),Lana Del Rey,2014-01-01,80,351640,0.404,0.542,0.664,0.00402,0.11,0.0949,-6.698,0.0407,107.747,1,4
291,2enPRFda84VE2wtI8c86Uf,Always Forever,Static,Cults,2013-10-15,79,223746,0.174,0.00181,0.742,0.281,0.198,0.36,-5.93,0.0485,163.378,8,4
292,3Z0qLOS0cqWKPHXkbTXmNF,Gilded Lily,Offering,Cults,2022-10-26,76,212736,0.4,0.468,0.571,3.05e-05,0.519,0.146,-6.534,0.0288,61.859,11,4
293,77KnJc8o5G1eKVwX5ywMeZ,Mind Over Matter (Reprise),Mirrorball / Mind Over Matter (Reprise),Young the Giant,2015-04-18,74,230866,0.393,0.229,0.487,0.0,0.128,0.3,-6.348,0.0337,151.958,0,4
294,72cGBEqu7RitIOoACXYjfR,The Blonde,French Exit,TV Girl,2014-06-05,76,227760,0.501,0.225,0.547,0.912,0.288,0.225,-7.961,0.0243,87.692,1,4
295,5Az8KU81g2aLBbJN67F2CI,Mind Over Matter,Mind Over Matter,Young the Giant,2014-01-17,70,244693,0.466,0.000501,0.763,0.0,0.0973,0.293,-4.448,0.0318,154.914,0,4
296,7D0RhFcb3CrfPuTJ0obrod,Sparks,Parachutes,Coldplay,2000-07-10,86,227093,0.371,0.748,0.268,0.0517,0.104,0.165,-10.506,0.0281,102.617,1,3
297,75IQVo8hqI1iwVZyvkN2VT,Show Me How,Show Me How,Men I Trust,2018-02-28,79,215110,0.791,0.672,0.271,0.543,0.102,0.564,-11.959,0.0431,166.002,5,4
298,6ilc4vQcwMPlvAHFfsTGng,Sweet,Cigarettes After Sex,Cigarettes After Sex,2017-06-09,81,292110,0.449,0.351,0.51,0.761,0.139,0.115,-9.075,0.0278,96.425,6,4
